Name	ingredients
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	whole sprouted grains of red wheat berries
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	quinoa
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	oat groats
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	rye berries
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	barley
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	amaranth
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	and millet
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	water
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	wheat flour
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	vital wheat gluten. 100% domestic honey
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	sunflower oil
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	oat fiber
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	yeast
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	molasses
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	salt
Angelic Bakehouse - Sprouted Seven-grain Reduced Sodium Bread	cultured whea
Em&#x27;s beef and turkey meatballs	ground beef
Em&#x27;s beef and turkey meatballs	ground turkey
Em&#x27;s beef and turkey meatballs	egg
Em&#x27;s beef and turkey meatballs	rolled oats
Em&#x27;s beef and turkey meatballs	heinz ketchup
Em&#x27;s beef and turkey meatballs	amy's organic dijon mustard
Em&#x27;s beef and turkey meatballs	salt
Sun butter - Sunflower Seed Butter	dry roasted sunflower kernels
Sun butter - Sunflower Seed Butter	salt.
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	organic soymilk (filtered water
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	whole organic soybeans)
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	calcium carbonate
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	sea salt
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	natural flavors
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	carrageenan
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	vitamin a palmaitate
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	vitamin d2
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	riboflavin (vitamin b2)
Eden Organic - Soy Milk Unsweetened 240ml (8 oz)	vitamin b12.
Crack Beans	green beans
Crack Beans	olive oil
Crack Beans	garlic powder
Crack Beans	salt
Tesco - Wheatabix	whole wheat
Tesco - Wheatabix	barley malt extract
Tesco - Wheatabix	cane sugar
Tesco - Wheatabix	salt
Tesco - Wheatabix	iron
Tesco - Wheatabix	niacin
Tesco - Wheatabix	thiamin hydrochloride (b1)
Mom&#x27;s Best - Oats &amp; Honey Blend	corn
Mom&#x27;s Best - Oats &amp; Honey Blend	whole grain wheat
Mom&#x27;s Best - Oats &amp; Honey Blend	sugar
Mom&#x27;s Best - Oats &amp; Honey Blend	whole grain rolled oats
Mom&#x27;s Best - Oats &amp; Honey Blend	corn syrup
Mom&#x27;s Best - Oats &amp; Honey Blend	salt
Mom&#x27;s Best - Oats &amp; Honey Blend	malt extract
Mom&#x27;s Best - Oats &amp; Honey Blend	canola oil
Mom&#x27;s Best - Oats &amp; Honey Blend	molasses
Mom&#x27;s Best - Oats &amp; Honey Blend	honey
Mom&#x27;s Best - Oats &amp; Honey Blend	natural flavor
Mom&#x27;s Best - Oats &amp; Honey Blend	baking soda
Mom&#x27;s Best - Oats &amp; Honey Blend	color added
Mom&#x27;s Best - Oats &amp; Honey Blend	reduced iron
Mom&#x27;s Best - Oats &amp; Honey Blend	soy lecithin
Rice - White	basmati rice
Rotisserie Chicken - Chicken Breast	chicken breast
Rotisserie Chicken - Chicken Breast	chicken broth
Rotisserie Chicken - Chicken Breast	vinegar
Rotisserie Chicken - Chicken Breast	contains 2% or less of modified food starch
Rotisserie Chicken - Chicken Breast	salt
Rotisserie Chicken - Chicken Breast	dextrose
Rotisserie Chicken - Chicken Breast	sodium phosphate. browned in oil
Bob&#x27;s Red Mill - Gluten Free Quick Oats	rolled oats
Free range eggs - Egg	eggs
Generic - Carrots	carrots
Oil - Olive	olive oil
Costco - Rotisserie Chicken Leg &amp; Thigh	chicken
Avocado - Haas	avocado
Chicken Bone Broth - Homemade	chicken
Chicken Bone Broth - Homemade	water
Chicken Bone Broth - Homemade	salt
Chicken Bone Broth - Homemade	leeks
Chicken Bone Broth - Homemade	ginger
Syrups - Maple	maple syrup
Sushi - Kappa Maki (Cucumber Roll)	nori
Sushi - Kappa Maki (Cucumber Roll)	cooked sushi rice
Sushi - Kappa Maki (Cucumber Roll)	cucumbers
Almond Breeze - Almond Milk Original Low Sugar	almondmilk (filtered water
Almond Breeze - Almond Milk Original Low Sugar	almonds)
Almond Breeze - Almond Milk Original Low Sugar	calcium carbonate
Almond Breeze - Almond Milk Original Low Sugar	sea salt
Almond Breeze - Almond Milk Original Low Sugar	potassium citrate
Almond Breeze - Almond Milk Original Low Sugar	sunflower lecithin
Almond Breeze - Almond Milk Original Low Sugar	gellan gum
Almond Breeze - Almond Milk Original Low Sugar	natural flavors
Almond Breeze - Almond Milk Original Low Sugar	vitamin a palmitate
Almond Breeze - Almond Milk Original Low Sugar	vitamin d2
Almond Breeze - Almond Milk Original Low Sugar	d-alpha-tocopherol
Sweet potato	sweet potato
Basic salad - 4c	lettuce
Basic salad - 4c	carrots
Westsoy - Unsweetened Organic Soy Milk	filtered water
Westsoy - Unsweetened Organic Soy Milk	whole organic soybeans
Japanese Steakhouse - Salad	lettuce
Japanese Steakhouse - Salad	soybean oil
Japanese Steakhouse - Salad	water
Japanese Steakhouse - Salad	ketchup (tomato concentrate
Japanese Steakhouse - Salad	distilled vinegar
Japanese Steakhouse - Salad	high fructose corn syrup
Japanese Steakhouse - Salad	corn syrup
Japanese Steakhouse - Salad	salt
Japanese Steakhouse - Salad	spice
Japanese Steakhouse - Salad	onion powder
Japanese Steakhouse - Salad	natural flavoring)
Japanese Steakhouse - Salad	sugar
Japanese Steakhouse - Salad	ginger
Japanese Steakhouse - Salad	corn syrup
Japanese Steakhouse - Salad	distilled vinegar
Japanese Steakhouse - Salad	soy sauce [water
Japanese Steakhouse - Salad	salt
Japanese Steakhouse - Salad	hydrolyzed soy protein
Japanese Steakhouse - Salad	corn syr
Earth balance - Margarine	natural oil blend (palm fruit
Earth balance - Margarine	canola
Earth balance - Margarine	soybean
Earth balance - Margarine	flax
Earth balance - Margarine	and olive oils)
Earth balance - Margarine	filtered water
Earth balance - Margarine	contains less than 2% of pure salt
Earth balance - Margarine	natural flavor (plant derived from corn
Earth balance - Margarine	no msg
Earth balance - Margarine	no alcohol
Earth balance - Margarine	no gluten)
Earth balance - Margarine	pea protein
Earth balance - Margarine	sunflower lecithin
Earth balance - Margarine	lactic acid
Dei Fratelli - Pizza Sauce	tomatoes
Dei Fratelli - Pizza Sauce	cane sugar
Dei Fratelli - Pizza Sauce	sea salt
Dei Fratelli - Pizza Sauce	corn starch
Dei Fratelli - Pizza Sauce	dehydrated onion
Dei Fratelli - Pizza Sauce	olive oil
Dei Fratelli - Pizza Sauce	oregano
Dei Fratelli - Pizza Sauce	dehydrated garlic
Dei Fratelli - Pizza Sauce	black pepper
Dei Fratelli - Pizza Sauce	basil
Dei Fratelli - Pizza Sauce	citric acid
Dei Fratelli - Pizza Sauce	peppers
Dei Fratelli - Pizza Sauce	basil oil
Dei Fratelli - Pizza Sauce	oregano
Sushi chef - Miso Soup	freeze-dried miso (rice soybean
Sushi chef - Miso Soup	salt)
Sushi chef - Miso Soup	shitake powder
Sushi chef - Miso Soup	dehydrated seaweed
Sushi chef - Miso Soup	dehydrated chives
Sushi chef - Miso Soup	freeze-dried tofu
Sushi chef - Miso Soup	dextrose (corn)
Sushi chef - Miso Soup	yeast extract
Sushi chef - Miso Soup	tangle powder (tangle extract
Sushi chef - Miso Soup	dextrin
Sushi chef - Miso Soup	maltose syrup
Sushi chef - Miso Soup	slat
Sushi chef - Miso Soup	sugar
Sushi chef - Miso Soup	yeast extract)
Organic Full Circle - Toasted Oats Cereal	organic whole grain oats
Organic Full Circle - Toasted Oats Cereal	organic rice
Organic Full Circle - Toasted Oats Cereal	organic cane sugar
Organic Full Circle - Toasted Oats Cereal	sea salt
Organic Full Circle - Toasted Oats Cereal	calcium carbonate
Organic Full Circle - Toasted Oats Cereal	tocopherols
Banana - Banana	banana
Salsa Fry-Up  1 Cup	ground beef
Salsa Fry-Up  1 Cup	tomatoes
Salsa Fry-Up  1 Cup	bell peppers
Salsa Fry-Up  1 Cup	onions
Salsa Fry-Up  1 Cup	garlic
Salsa Fry-Up  1 Cup	frozen corn
Salsa Fry-Up  1 Cup	salt
Salsa Fry-Up  1 Cup	brown rice
Salsa Fry-Up  1 Cup	cabbage
Pizza crust	whole wheat
Pizza crust	yeast
Pizza crust	salt
Pizza crust	canola oil
Generic - Seaweed Salad	seaweed
Generic - Seaweed Salad	agar-agar
Generic - Seaweed Salad	sesame seed
Generic - Seaweed Salad	sesame oil
Generic - Seaweed Salad	kikurage mushroom
Generic - Seaweed Salad	sugar
Generic - Seaweed Salad	vinegar
Generic - Seaweed Salad	salt
Generic - Seaweed Salad	red pepper
Generic - Seaweed Salad	disodium 5' - inosinate
Generic - Seaweed Salad	disodium 5' - guanylate
Generic - Seaweed Salad	fd&c yellow #5
Generic - Seaweed Salad	fd&c blue #1
Generic - Seaweed Salad	potassium sorbate.
Beef Tips 1c	chuck roast
Beef Tips 1c	carrots
Beef Tips 1c	cabbage
Beef Tips 1c	mccormick montreal steak seasoning
Justins - Maple Almond Butter	dry roasted almonds
Justins - Maple Almond Butter	maple sugar
Justins - Maple Almond Butter	palm oil
Justins - Maple Almond Butter	sea salt.
Salmon Burger	canned salmon
Salmon Burger	egg
Salmon Burger	saltines
Salmon Burger	mccormick montreal steak seasoning
Homemade berry jam	raspberries
Homemade berry jam	sugar
Homemade berry jam	lemon juice
Morinaga - Extra Firm Silken Tofu	filtered water
Morinaga - Extra Firm Silken Tofu	soybeans
Morinaga - Extra Firm Silken Tofu	isolated soy protein
Morinaga - Extra Firm Silken Tofu	gluconolactone*
Morinaga - Extra Firm Silken Tofu	calcium chloride
Rice - Brown	brown rice
Kalamata olives - Peloponnese	organic kalamata olives
Kalamata olives - Peloponnese	water
Kalamata olives - Peloponnese	organic red wine vinegar
Kalamata olives - Peloponnese	sea salt
Kind Bar - Cashew &amp; Ginger Spice	cashews
Kind Bar - Cashew &amp; Ginger Spice	almonds
Kind Bar - Cashew &amp; Ginger Spice	peanuts
Kind Bar - Cashew &amp; Ginger Spice	chicory root fiber
Kind Bar - Cashew &amp; Ginger Spice	honey
Kind Bar - Cashew &amp; Ginger Spice	non gmo glucose
Kind Bar - Cashew &amp; Ginger Spice	crisp rice
Kind Bar - Cashew &amp; Ginger Spice	ginger
Kind Bar - Cashew &amp; Ginger Spice	sugar
Kind Bar - Cashew &amp; Ginger Spice	spices
Kind Bar - Cashew &amp; Ginger Spice	soy lecithin
Alexis Sweet Potato Fries - Fries	non-gmo corn meal
Alexis Sweet Potato Fries - Fries	sunflower oil. sweet potato powder
Alexis Sweet Potato Fries - Fries	cane sugar
Alexis Sweet Potato Fries - Fries	salt
Alexis Sweet Potato Fries - Fries	rice flour
Alexis Sweet Potato Fries - Fries	molasses powder
Alexis Sweet Potato Fries - Fries	whey
Alexis Sweet Potato Fries - Fries	caramel color
Alexis Sweet Potato Fries - Fries	natural flavors
Alexis Sweet Potato Fries - Fries	calcium carbonate.
Homemade - Baked Apple Compote (Apples &amp; Raisins)	apple
Homemade - Baked Apple Compote (Apples &amp; Raisins)	pear
Homemade - Baked Apple Compote (Apples &amp; Raisins)	dried cherries
Homemade - Baked Apple Compote (Apples &amp; Raisins)	sugar
Homemade - Baked Apple Compote (Apples &amp; Raisins)	cinnamon
Homemade - Baked Apple Compote (Apples &amp; Raisins)	cloves
Homemade - Baked Apple Compote (Apples &amp; Raisins)	candied ginger
Homemade - Baked Apple Compote (Apples &amp; Raisins)	dried ginger
Angelic - Sprouted Seven Grain Hot Dog Buns	whole sprouted grains of red wheat berries
Angelic - Sprouted Seven Grain Hot Dog Buns	quinoa
Angelic - Sprouted Seven Grain Hot Dog Buns	oat groats
Angelic - Sprouted Seven Grain Hot Dog Buns	rye berries
Angelic - Sprouted Seven Grain Hot Dog Buns	barley
Angelic - Sprouted Seven Grain Hot Dog Buns	amaranth
Angelic - Sprouted Seven Grain Hot Dog Buns	and millet
Angelic - Sprouted Seven Grain Hot Dog Buns	water
Angelic - Sprouted Seven Grain Hot Dog Buns	wheat flour
Angelic - Sprouted Seven Grain Hot Dog Buns	vital wheat gluten. 100% domestic honey
Angelic - Sprouted Seven Grain Hot Dog Buns	sunflower oil
Angelic - Sprouted Seven Grain Hot Dog Buns	oat fiber
Angelic - Sprouted Seven Grain Hot Dog Buns	yeast
Angelic - Sprouted Seven Grain Hot Dog Buns	molasses
Angelic - Sprouted Seven Grain Hot Dog Buns	salt
Angelic - Sprouted Seven Grain Hot Dog Buns	cultured whea
Brussels sprouts	brussels sprouts
Nature&#x27;s Path - Organic - Heritage Flakes	kamut khorasan wheat flour*
Nature&#x27;s Path - Organic - Heritage Flakes	wheat bran*
Nature&#x27;s Path - Organic - Heritage Flakes	whole wheat meal*
Nature&#x27;s Path - Organic - Heritage Flakes	cane sugar*
Nature&#x27;s Path - Organic - Heritage Flakes	whole oat flour*
Nature&#x27;s Path - Organic - Heritage Flakes	spelt flour*
Nature&#x27;s Path - Organic - Heritage Flakes	barley flour*
Nature&#x27;s Path - Organic - Heritage Flakes	whole millet*
Nature&#x27;s Path - Organic - Heritage Flakes	barley malt extract*
Nature&#x27;s Path - Organic - Heritage Flakes	quinoa*
Nature&#x27;s Path - Organic - Heritage Flakes	sea salt
Nature&#x27;s Path - Organic - Heritage Flakes	honey
Green and black - Dark Chocolate	organic bittersweet chocolate
Green and black - Dark Chocolate	organic chocolate
Green and black - Dark Chocolate	organic raw cane sugar
Green and black - Dark Chocolate	organic cocoa butter
Green and black - Dark Chocolate	soy lecithin [emulsifier]
Green and black - Dark Chocolate	organic vanilla
Applegate - Applegate Super Natural Uncured Beef Hot Dog	grass-fed beef**
Applegate - Applegate Super Natural Uncured Beef Hot Dog	water. contains less than 2% of the following: sea salt
Applegate - Applegate Super Natural Uncured Beef Hot Dog	paprika
Applegate - Applegate Super Natural Uncured Beef Hot Dog	dehydrated onion
Applegate - Applegate Super Natural Uncured Beef Hot Dog	spices
Applegate - Applegate Super Natural Uncured Beef Hot Dog	nutmeg oil
Applegate - Applegate Super Natural Uncured Beef Hot Dog	celery powder
Roasted Carrots And Parsnips	carrots
Roasted Carrots And Parsnips	parsnips
Roasted Carrots And Parsnips	olive oil
Roasted Carrots And Parsnips	salt
Mashed Potatoes 1c	potatoes
Mashed Potatoes 1c	edensoy unsweetened soy milk
Mashed Potatoes 1c	earth balance margarine
Mashed Potatoes 1c	salt
Irish Brown Bread	whole wheat flour
Irish Brown Bread	white flour
Irish Brown Bread	salt
Irish Brown Bread	baking soda
Irish Brown Bread	malt vinegar
Irish Brown Bread	egg
Irish Brown Bread	honey
Irish Brown Bread	edensoy unsweetened soy milk
Irish Brown Bread	earth balance margarine
Generic - Avocado Cucumber Sushi Roll	nori
Generic - Avocado Cucumber Sushi Roll	sushi rice
Generic - Avocado Cucumber Sushi Roll	cucumber
Generic - Avocado Cucumber Sushi Roll	avocado
Dates	chopped dates
Dates	dextrose
Chicken veg soup 1c	carrots
Chicken veg soup 1c	chicken
Chicken veg soup 1c	water
Chicken veg soup 1c	salt
Chicken veg soup 1c	leeks
Chicken veg soup 1c	ginger
Eat Well Enjoy Life - Wasabi Edamame Hummus	edamame (soybeans)
Eat Well Enjoy Life - Wasabi Edamame Hummus	water
Eat Well Enjoy Life - Wasabi Edamame Hummus	canola & olive oil
Eat Well Enjoy Life - Wasabi Edamame Hummus	roasted red peppers
Eat Well Enjoy Life - Wasabi Edamame Hummus	tahini (ground sesame)
Eat Well Enjoy Life - Wasabi Edamame Hummus	garlic salt
Eat Well Enjoy Life - Wasabi Edamame Hummus	onion
Eat Well Enjoy Life - Wasabi Edamame Hummus	citric acid
Eat Well Enjoy Life - Wasabi Edamame Hummus	sesame seeds
Eat Well Enjoy Life - Wasabi Edamame Hummus	spices
Eat Well Enjoy Life - Wasabi Edamame Hummus	potassium sorbate
Veg Soup No Potato 1c	carrots
Veg Soup No Potato 1c	chicken
Veg Soup No Potato 1c	water
Veg Soup No Potato 1c	salt
Veg Soup No Potato 1c	leeks
Veg Soup No Potato 1c	ginger
Generic - Organic Grassfed Ground Beef	ground beef
California. Roll - California Roll	nori
California. Roll - California Roll	sushi rice
California. Roll - California Roll	crab stick
California. Roll - California Roll	avocado
California. Roll - California Roll	cumuber
Bell &amp; Evans - Chicken Nuggets	chicken breast meat. marinated in water and sea salt. breaded with rice flour
Bell &amp; Evans - Chicken Nuggets	water
Bell &amp; Evans - Chicken Nuggets	yellow corn flour
Bell &amp; Evans - Chicken Nuggets	sea salt
Bell &amp; Evans - Chicken Nuggets	xanthan gum
Bell &amp; Evans - Chicken Nuggets	dried whole eggs
Bell &amp; Evans - Chicken Nuggets	yeast
Bell &amp; Evans - Chicken Nuggets	cane sugar
Bell &amp; Evans - Chicken Nuggets	black pepper
Bell &amp; Evans - Chicken Nuggets	onion powder
Bell &amp; Evans - Chicken Nuggets	garlic powder.
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	whole sprouted grains of red wheat berries
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	quinoa
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	oat groats
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	rye berries
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	barley
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	amaranth
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	and millet
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	water
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	wheat flour
