Name	ingredients
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	vital wheat gluten. 100% domestic honey
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	sunflower oil
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	oat fiber
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	yeast
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	molasses
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	salt
Angelic Bakehouse - Sprouted Seven-grain Hamburger Buns	cultured whea
Omelette 3 Egg	eggs
Omelette 3 Egg	pork sausage
Omelette 3 Egg	spinach
Omelette 3 Egg	red onions
Salmon Burger no bun	canned salmon
Salmon Burger no bun	egg
Salmon Burger no bun	saltines
Salmon Burger no bun	mccormick montreal steak seasoning
Beef Barley Soup 1c.	chuck roast
Beef Barley Soup 1c.	hulled barley
Beef Barley Soup 1c.	carrots
Beef Barley Soup 1c.	cabbage
Beef Barley Soup 1c.	salt
Apples - Apples	apple
Pearson - Cole Slaw Mix	green cabbage
Pearson - Cole Slaw Mix	carrots
Pearson - Cole Slaw Mix	red cabbage
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	water
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	tomato paste
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	italian sausage
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	(ground pork
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	water
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	seasoning
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	whole fennel seed
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	cayenne pepper)
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	sugar
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	olive oil
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	salt
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	onions
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	romano cheese (made from 100% pasteurized sheep's milk
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	bacterial culture
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	salt
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	rennet)
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	citric acid
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	garlic
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	spices
Mid&#x27;s Homestyle Pasta Sauce - Italian Sausage	paprika
Meijer - Gummi Trees &amp; Snowmen	corn syrup
Meijer - Gummi Trees &amp; Snowmen	sugar
Meijer - Gummi Trees &amp; Snowmen	gelatin
Meijer - Gummi Trees &amp; Snowmen	citric acid
Meijer - Gummi Trees &amp; Snowmen	sorbitol
Meijer - Gummi Trees &amp; Snowmen	natural and artificial flavors
Meijer - Gummi Trees &amp; Snowmen	titanium dioxide (color)
Meijer - Gummi Trees &amp; Snowmen	artificial colors (fd&c yellow # 5
Meijer - Gummi Trees &amp; Snowmen	blue # 1
Meijer - Gummi Trees &amp; Snowmen	red #40)
Meijer - Gummi Trees &amp; Snowmen	coconut oil
Meijer - Gummi Trees &amp; Snowmen	carnauba wax (for anti-sticking)
Camacho - Corn Tortillas	water
Camacho - Corn Tortillas	stone ground corn masa flour
Camacho - Corn Tortillas	wheat gluten
Camacho - Corn Tortillas	contains less than 2% of each of the following: sea salt
Camacho - Corn Tortillas	aluminum free leavening (sodium acid pyrophosphate
Camacho - Corn Tortillas	sodium bicarbonate
Camacho - Corn Tortillas	corn starch
Camacho - Corn Tortillas	monocalcium phosphate)
Camacho - Corn Tortillas	guar gum
Camacho - Corn Tortillas	cellulose gum
Camacho - Corn Tortillas	fumaric acid
Camacho - Corn Tortillas	trace of lime
Camacho - Corn Tortillas	to maintain freshness (sorbic acid
Camacho - Corn Tortillas	calcium propionate
Camacho - Corn Tortillas	potassium sorbate)
Melissa&#x27;s Produce - Clean Snax - Pumpkin Seed	pumpkin seeds
Melissa&#x27;s Produce - Clean Snax - Pumpkin Seed	flaxseeds
Melissa&#x27;s Produce - Clean Snax - Pumpkin Seed	white sesame seeds
Melissa&#x27;s Produce - Clean Snax - Pumpkin Seed	evaporated cane juice
Melissa&#x27;s Produce - Clean Snax - Pumpkin Seed	rice syrup
Melissa&#x27;s Produce - Clean Snax - Pumpkin Seed	chia seeds
Melissa&#x27;s Produce - Clean Snax - Pumpkin Seed	honey
Melissa&#x27;s Produce - Clean Snax - Pumpkin Seed	sea salt
Roasted roots 1c	carrots
Roasted roots 1c	potatoes
Roasted roots 1c	beets
Roasted roots 1c	parsnips
Roasted roots 1c	olive oil
Roasted roots 1c	mccormick montreal steak seasoning
Louisa - Ravioli Original Beef	enriched extra fancy durum flour and semolina (durum wheat flour
Louisa - Ravioli Original Beef	semolina
Louisa - Ravioli Original Beef	niacin
Louisa - Ravioli Original Beef	iron [ferrous sulfate]
Louisa - Ravioli Original Beef	thiamin mononitrate
Louisa - Ravioli Original Beef	riboflavin
Louisa - Ravioli Original Beef	folic acid)
Louisa - Ravioli Original Beef	cooked beef and vegetables (beef
Louisa - Ravioli Original Beef	onions
Louisa - Ravioli Original Beef	celery
Louisa - Ravioli Original Beef	water
Louisa - Ravioli Original Beef	salt
Louisa - Ravioli Original Beef	corn oil
Louisa - Ravioli Original Beef	spices
Louisa - Ravioli Original Beef	garlic
Louisa - Ravioli Original Beef	beef extract)
Louisa - Ravioli Original Beef	water
Louisa - Ravioli Original Beef	concentrated beef and vegetable broth (beef
Louisa - Ravioli Original Beef	onions
Louisa - Ravioli Original Beef	celery
Louisa - Ravioli Original Beef	water
Louisa - Ravioli Original Beef	salt
Louisa - Ravioli Original Beef	corn oil
Louisa - Ravioli Original Beef	spices
Louisa - Ravioli Original Beef	garlic
Louisa - Ravioli Original Beef	beef extract)
Louisa - Ravioli Original Beef	bread crumbs (enriched wheat flour [enriched with niacin
Louisa - Ravioli Original Beef	reduced iron
Louisa - Ravioli Original Beef	thiamine mononitrate
Louisa - Ravioli Original Beef	riboflavin
Louisa - Ravioli Original Beef	folic acid]
Louisa - Ravioli Original Beef	salt
Louisa - Ravioli Original Beef	leavening [ammonium bicarbonate])
Louisa - Ravioli Original Beef	whole eggs
Louisa - Ravioli Original Beef	spinach
Louisa - Ravioli Original Beef	parmesan cheese (pasteurized part skim milk
Louisa - Ravioli Original Beef	cheese culture
Louisa - Ravioli Original Beef	salt
Louisa - Ravioli Original Beef	enzymes)
Louisa - Ravioli Original Beef	romano cheese made from cow's milk (pasteurized milk
Louisa - Ravioli Original Beef	cheese cultures
Louisa - Ravioli Original Beef	salt
Louisa - Ravioli Original Beef	enzymes)
Louisa - Ravioli Original Beef	beta carotene
Lance - whole grain peanut butter crackers	enriched flour (wheat flour
Lance - whole grain peanut butter crackers	niacin
Lance - whole grain peanut butter crackers	reduced iron
Lance - whole grain peanut butter crackers	thiamine
Lance - whole grain peanut butter crackers	mononitrate
Lance - whole grain peanut butter crackers	riboflavin
Lance - whole grain peanut butter crackers	folic acid)
Lance - whole grain peanut butter crackers	whole wheat flour
Lance - whole grain peanut butter crackers	peanuts
Lance - whole grain peanut butter crackers	vegetable oil (contains one or more of the following: canola oil
Lance - whole grain peanut butter crackers	corn oil
Lance - whole grain peanut butter crackers	palm oil
Lance - whole grain peanut butter crackers	soybean oil)
Lance - whole grain peanut butter crackers	sugar
Lance - whole grain peanut butter crackers	dextrose
Lance - whole grain peanut butter crackers	malted barl
Kind - Dark Chocolate Cinnamon Pecan Bar	mixed nuts (peanuts
Kind - Dark Chocolate Cinnamon Pecan Bar	almonds
Kind - Dark Chocolate Cinnamon Pecan Bar	pecans
Kind - Dark Chocolate Cinnamon Pecan Bar	cashews)
Kind - Dark Chocolate Cinnamon Pecan Bar	chicory root fiber
Kind - Dark Chocolate Cinnamon Pecan Bar	honey
Kind - Dark Chocolate Cinnamon Pecan Bar	palm kernel oil
Kind - Dark Chocolate Cinnamon Pecan Bar	sugar
Kind - Dark Chocolate Cinnamon Pecan Bar	non gmo glucose
Kind - Dark Chocolate Cinnamon Pecan Bar	crisp rice
Kind - Dark Chocolate Cinnamon Pecan Bar	cocoa powder
Kind - Dark Chocolate Cinnamon Pecan Bar	cinnamon
Kind - Dark Chocolate Cinnamon Pecan Bar	soy lecithin
Kind - Dark Chocolate Cinnamon Pecan Bar	milk powder
Kind - Dark Chocolate Cinnamon Pecan Bar	salt
Kind - Dark Chocolate Cinnamon Pecan Bar	vanilla extract
Em&#x27;s beef stir-fry 1 c	chuck roast
Em&#x27;s beef stir-fry 1 c	carrots
Em&#x27;s beef stir-fry 1 c	cabbage
Em&#x27;s beef stir-fry 1 c	broccoli
Em&#x27;s beef stir-fry 1 c	bragg's liquid aminos
Em&#x27;s beef stir-fry 1 c	corn starch
Em&#x27;s beef stir-fry 1 c	christopher ranch chopped garlic
Em&#x27;s beef stir-fry 1 c	christopher ranch chopped garlic
Em&#x27;s beef stir-fry 1 c	garlic chili paste
Home - Fried Potatoes / Onion	potatoes and onions
Qdoba - Side of Guacamole	hass avocada
Qdoba - Side of Guacamole	salt
Qdoba - Side of Guacamole	evaporated cane juice
Qdoba - Side of Guacamole	red bell pepper
Qdoba - Side of Guacamole	onion powder
Qdoba - Side of Guacamole	garlic powder
Qdoba - Side of Guacamole	jalapeno pepper
Qdoba - Side of Guacamole	ascorbic acid (vitamin c)
Qdoba - Side of Guacamole	minced onion
Qdoba - Side of Guacamole	citric acid
Qdoba - Side of Guacamole	xanthan gum
Qdoba - Side of Guacamole	cilantro
Armour - Pepperoni Slices Lower Sodium	pork
Armour - Pepperoni Slices Lower Sodium	beef
Armour - Pepperoni Slices Lower Sodium	contains 2% or less of salt
Armour - Pepperoni Slices Lower Sodium	dextrose
Armour - Pepperoni Slices Lower Sodium	natural flavorings
Armour - Pepperoni Slices Lower Sodium	dehydrated granulated garlic
Armour - Pepperoni Slices Lower Sodium	lactic acid starter culture
Armour - Pepperoni Slices Lower Sodium	oleoresin of paprika
Armour - Pepperoni Slices Lower Sodium	sodium nitrite
Armour - Pepperoni Slices Lower Sodium	potassium chloride
Armour - Pepperoni Slices Lower Sodium	bha
Armour - Pepperoni Slices Lower Sodium	bht
Armour - Pepperoni Slices Lower Sodium	citric acid
Manner - Hazelnut Cream Filled Wafers	sugar
Manner - Hazelnut Cream Filled Wafers	wheat flour
Manner - Hazelnut Cream Filled Wafers	coconut fat
Manner - Hazelnut Cream Filled Wafers	palm kernel fat
Manner - Hazelnut Cream Filled Wafers	hazelnuts
Manner - Hazelnut Cream Filled Wafers	low fat cocoa powder
Manner - Hazelnut Cream Filled Wafers	sodium bicarbonate
Manner - Hazelnut Cream Filled Wafers	salt
Manner - Hazelnut Cream Filled Wafers	soy lecithin
Manner - Hazelnut Cream Filled Wafers	natural vanilla flavoring.
Wegmans - California Roll Corrected	seasoned white rice [water
Wegmans - California Roll Corrected	rice
Wegmans - California Roll Corrected	sugar
Wegmans - California Roll Corrected	cider vinegar (distilled vinegar
Wegmans - California Roll Corrected	caramel color
Wegmans - California Roll Corrected	cider flavor)
Wegmans - California Roll Corrected	canola oil
Wegmans - California Roll Corrected	pretzel m salt
Wegmans - California Roll Corrected	cream base (skim milk
Wegmans - California Roll Corrected	cream
Wegmans - California Roll Corrected	gelatin)]
Wegmans - California Roll Corrected	imitation crab meat [water
Wegmans - California Roll Corrected	surimi (alaska pollock
Wegmans - California Roll Corrected	egg white powder
Wegmans - California Roll Corrected	sorbitol
Wegmans - California Roll Corrected	sodium phosphates)
Wegmans - California Roll Corrected	wheat starch
Wegmans - California Roll Corrected	modified tapioca starch
Wegmans - California Roll Corrected	sugar
Wegmans - California Roll Corrected	salt
Wegmans - California Roll Corrected	palm oil
Wegmans - California Roll Corrected	crab extract (soy)
Wegmans - California Roll Corrected	crab flavor
Wegmans - California Roll Corrected	color
Wegmans - California Roll Corrected	calcium carbonate]
Wegmans - California Roll Corrected	cucumber
Wegmans - California Roll Corrected	avocado
Wegmans - California Roll Corrected	mayonnaise (soybean oil
Wegmans - California Roll Corrected	water
Wegmans - California Roll Corrected	whole eggs and egg yolks
Wegmans - California Roll Corrected	vinegar
Wegmans - California Roll Corrected	salt
Wegmans - California Roll Corrected	sugar
Wegmans - California Roll Corrected	lemon juice
Wegmans - California Roll Corrected	calcium disodium edta to protect quality
Wegmans - California Roll Corrected	natural flavors)
Wegmans - California Roll Corrected	sesame seeds
Wegmans - California Roll Corrected	seaweed
Wegmans - California Roll Corrected	l- cysteine hydrochloride
Wegmans - California Roll Corrected	calcium chloride
Wegmans - California Roll Corrected	calcium carbonate
Wegmans - California Roll Corrected	citric acid
Wegmans - California Roll Corrected	malic acid
Wegmans - California Roll Corrected	tartaric acid
Trader Joes - Wild and Basmati Rice Pilaf Cooked	indian basmati rice
Trader Joes - Wild and Basmati Rice Pilaf Cooked	wild rice
Trader Joes - Wild and Basmati Rice Pilaf Cooked	dehydrated carrots
Trader Joes - Wild and Basmati Rice Pilaf Cooked	onions
Trader Joes - Wild and Basmati Rice Pilaf Cooked	celery
Trader Joes - Wild and Basmati Rice Pilaf Cooked	red bell pepper
Trader Joes - Wild and Basmati Rice Pilaf Cooked	garlic
Trader Joes - Wild and Basmati Rice Pilaf Cooked	parsley
Trader Joes - Wild and Basmati Rice Pilaf Cooked	mushrooms
Trader Joes - Wild and Basmati Rice Pilaf Cooked	leeks
Trader Joes - Wild and Basmati Rice Pilaf Cooked	lemon peel
No Name - Clingstone Peach Halves In Light Syrup	peaches
No Name - Clingstone Peach Halves In Light Syrup	sugar
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	parboiled long grain rice
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	wild rice. orzo (macaroni product made with durum wheat flour and wheat flour)
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	salt
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	garlic*
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	natural flavor
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	autolyzed yeast extract
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	onion*
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	parsley*
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	bay leaf
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	olive oil
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	soy sauce (soybeans
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	wheat
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	salt)
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	rosemary
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	marjoram
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	sesame oil
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	soy protein
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	turmeric spice which imparts color
Near East - Long Grain &amp; Wild Rice - Garlic &amp; Herb	soy lecithin.
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	whole sprouted grains of red wheat berries
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	quinoa
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	oat groats
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	rye berries
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	barley
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	amaranth
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	and millet
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	water
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	wheat flour
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	vital wheat gluten. 100% domestic honey
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	sunflower oil
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	oat fiber
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	yeast
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	molasses
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	salt
Angelic Bakehouse - Sprouted 7 Grain Dinner Roll	cultured whea
New Potato Veg Pancakes	potato
New Potato Veg Pancakes	carrot
New Potato Veg Pancakes	
New Potato Veg Pancakes	zucchini
New Potato Veg Pancakes	egg
New Potato Veg Pancakes	wheat flour
New Potato Veg Pancakes	salt
New Potato Veg Pancakes	olive oil
Tomatoes	tomatoes
Spinach - Raw	spinach
Elevation Burger - Kids Burger	ground beef
Elevation Burger - Kids Burger	enriched flour (wheat flour
Elevation Burger - Kids Burger	malted barley flour
Elevation Burger - Kids Burger	niacin
Elevation Burger - Kids Burger	reduced iron
Elevation Burger - Kids Burger	thiamin mononitrate
Elevation Burger - Kids Burger	riboflavin
Elevation Burger - Kids Burger	folic acid)
Elevation Burger - Kids Burger	water
Elevation Burger - Kids Burger	sugar
Elevation Burger - Kids Burger	yeast
Elevation Burger - Kids Burger	potato flour
Elevation Burger - Kids Burger	wheat gluten
Elevation Burger - Kids Burger	contains 2% or less of each of the following: soybean oil
Elevation Burger - Kids Burger	fermented potato flour
Elevation Burger - Kids Burger	wheat flour
Elevation Burger - Kids Burger	salt
Elevation Burger - Kids Burger	dextrose
Elevation Burger - Kids Burger	calcium sulfate
Elevation Burger - Kids Burger	calcium propionate (a preservative)
Elevation Burger - Kids Burger	yellow corn flour
Elevation Burger - Kids Burger	guar gum
Elevation Burger - Kids Burger	datem
Elevation Burger - Kids Burger	natural flavors
Elevation Burger - Kids Burger	enzymes
Elevation Burger - Kids Burger	turmeric color
Elevation Burger - Kids Burger	annatto extract color
Elevation Burger - Kids Burger	ascorbic acid
